NFL 2026 DYNAMIC COACH QUALITY LAYER

{
  "generated_utc": "2026-09-15T05:35:13.352795+00:00",
  "season": 2026,
  "team_seasons": 32,
  "teams_with_hc": 32,
  "teams_with_oc": 32,
  "teams_with_dc": 32,
  "game_side_rows": 544,
  "games": 272,
  "opponent_relative_numeric_features": 31,
  "runtime_parquet": "/home/appwiza-runner/nfl-context-data/coach_quality_live/coach_quality_2026_team_sides.parquet",
  "staff_source": "data/nfl/coordinator_history_espn_2019_2026.csv overlaid on historical staff <=2018",
  "quality_policy": "All coach quality/experience inputs use seasons strictly before 2026; no 2026 outcomes are used in coach quality scores."
}

2026 STAFF SNAPSHOT
team=ARI | head_coach=Mike LaFleur | offensive_coordinator=Nathaniel Hackett | defensive_coordinator=Nick Rallis | hc_prior_role_seasons=0 | oc_prior_role_seasons=7.0 | dc_prior_role_seasons=3.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=3 | hc_prior_quality=nan | oc_prior_quality=0.40625 | dc_prior_quality=0.14583333333333334 | staff_quality_mean=0.2760416666666667 | staff_quality_min=0.14583333333333334 | staff_upgrade_count=0 | staff_downgrade_count=1
team=ATL | head_coach=Kevin Stefanski | offensive_coordinator=Tommy Rees | defensive_coordinator=Jeff Ulbrich | hc_prior_role_seasons=5 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=5.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.3628571428571428 | oc_prior_quality=0.0625 | dc_prior_quality=0.5375 | staff_quality_mean=0.32095238095238093 | staff_quality_min=0.0625 | staff_upgrade_count=0 | staff_downgrade_count=2
team=BAL | head_coach=Jesse Minter | offensive_coordinator=Declan Doyle | defensive_coordinator=Anthony Weaver | hc_prior_role_seasons=0 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=2.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=nan | oc_prior_quality=0.8125 | dc_prior_quality=0.484375 | staff_quality_mean=0.6484375 | staff_quality_min=0.484375 | staff_upgrade_count=1 | staff_downgrade_count=1
team=BUF | head_coach=Joe Brady | offensive_coordinator=Pete Carmichael Jr. | defensive_coordinator=Jim Leonhard | hc_prior_role_seasons=0 | oc_prior_role_seasons=13.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=nan | oc_prior_quality=0.7596153846153846 | dc_prior_quality=nan | staff_quality_mean=0.7596153846153846 | staff_quality_min=0.7596153846153846 | staff_upgrade_count=1 | staff_downgrade_count=0
team=CAR | head_coach=Dave Canales | offensive_coordinator=Brad Idzik | defensive_coordinator=Ejiro Evero | hc_prior_role_seasons=2 | oc_prior_role_seasons=2.0 | dc_prior_role_seasons=4.0 | hc_current_team_tenure_seasons=2 | oc_current_team_tenure_seasons=2 | dc_current_team_tenure_seasons=3 | hc_prior_quality=0.3761904761904762 | oc_prior_quality=0.1875 | dc_prior_quality=0.375 | staff_quality_mean=0.3128968253968254 | staff_quality_min=0.1875 | staff_upgrade_count=0 | staff_downgrade_count=0
team=CHI | head_coach=Ben Johnson | offensive_coordinator=Press Taylor | defensive_coordinator=Dennis Allen | hc_prior_role_seasons=1 | oc_prior_role_seasons=3.0 | dc_prior_role_seasons=6.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.6875 | oc_prior_quality=0.53125 | dc_prior_quality=0.5520833333333334 | staff_quality_mean=0.5902777777777778 | staff_quality_min=0.53125 | staff_upgrade_count=0 | staff_downgrade_count=1
team=CIN | head_coach=Zac Taylor | offensive_coordinator=Dan Pitcher | defensive_coordinator=Al Golden | hc_prior_role_seasons=5 | oc_prior_role_seasons=2.0 | dc_prior_role_seasons=1.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=2 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.5847222222222223 | oc_prior_quality=0.640625 | dc_prior_quality=0.09375 | staff_quality_mean=0.43969907407407405 | staff_quality_min=0.09375 | staff_upgrade_count=0 | staff_downgrade_count=0
team=CLE | head_coach=Todd Monken | offensive_coordinator=Travis Switzer | defensive_coordinator=Mike Rutenberg | hc_prior_role_seasons=0 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=nan | oc_prior_quality=nan | dc_prior_quality=nan | staff_quality_mean=nan | staff_quality_min=nan | staff_upgrade_count=0 | staff_downgrade_count=0
team=DAL | head_coach=Brian Schottenheimer | offensive_coordinator=Klayton Adams | defensive_coordinator=Christian Parker | hc_prior_role_seasons=1 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.42857142857142855 | oc_prior_quality=0.90625 | dc_prior_quality=nan | staff_quality_mean=0.6674107142857143 | staff_quality_min=0.42857142857142855 | staff_upgrade_count=0 | staff_downgrade_count=0
team=DEN | head_coach=Sean Payton | offensive_coordinator=Davis Webb | defensive_coordinator=Vance Joseph | hc_prior_role_seasons=16 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=6.0 | hc_current_team_tenure_seasons=3 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=3 | hc_prior_quality=0.624995057026307 | oc_prior_quality=nan | dc_prior_quality=0.640625 | staff_quality_mean=0.6328100285131535 | staff_quality_min=0.624995057026307 | staff_upgrade_count=0 | staff_downgrade_count=0
team=DET | head_coach=Dan Campbell | offensive_coordinator=Drew Petzing | defensive_coordinator=Kelvin Sheppard | hc_prior_role_seasons=5 | oc_prior_role_seasons=3.0 | dc_prior_role_seasons=1.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.5716526610644258 | oc_prior_quality=0.4270833333333333 | dc_prior_quality=0.5625 | staff_quality_mean=0.5204119981325864 | staff_quality_min=0.4270833333333333 | staff_upgrade_count=0 | staff_downgrade_count=1
team=GB | head_coach=Matt LaFleur | offensive_coordinator=Adam Stenavich | defensive_coordinator=Jonathan Gannon | hc_prior_role_seasons=5 | oc_prior_role_seasons=4.0 | dc_prior_role_seasons=2.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=4 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.5457142857142857 | oc_prior_quality=0.7421875 | dc_prior_quality=0.6875 | staff_quality_mean=0.6584672619047619 | staff_quality_min=0.5457142857142857 | staff_upgrade_count=1 | staff_downgrade_count=0
team=HOU | head_coach=DeMeco Ryans | offensive_coordinator=Nick Caley | defensive_coordinator=Matt Burke | hc_prior_role_seasons=3 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=5.0 | hc_current_team_tenure_seasons=3 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=3 | hc_prior_quality=0.6666666666666666 | oc_prior_quality=0.28125 | dc_prior_quality=0.6 | staff_quality_mean=0.5159722222222222 | staff_quality_min=0.28125 | staff_upgrade_count=0 | staff_downgrade_count=0
team=IND | head_coach=Shane Steichen | offensive_coordinator=Jim Bob Cooter | defensive_coordinator=Lou Anarumo | hc_prior_role_seasons=3 | oc_prior_role_seasons=6.0 | dc_prior_role_seasons=5.0 | hc_current_team_tenure_seasons=3 | oc_current_team_tenure_seasons=3 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.4523809523809524 | oc_prior_quality=0.515625 | dc_prior_quality=0.425 | staff_quality_mean=0.4643353174603175 | staff_quality_min=0.425 | staff_upgrade_count=0 | staff_downgrade_count=0
team=JAX | head_coach=Liam Coen | offensive_coordinator=Grant Udinski | defensive_coordinator=Anthony Campanile | hc_prior_role_seasons=1 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=1.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.7333333333333333 | oc_prior_quality=0.59375 | dc_prior_quality=0.9375 | staff_quality_mean=0.7548611111111111 | staff_quality_min=0.59375 | staff_upgrade_count=0 | staff_downgrade_count=0
team=KC | head_coach=Andy Reid | offensive_coordinator=Eric Bieniemy | defensive_coordinator=Steve Spagnuolo | hc_prior_role_seasons=18 | oc_prior_role_seasons=4.0 | dc_prior_role_seasons=11.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=5 | hc_prior_quality=0.6077812891538383 | oc_prior_quality=0.8203125 | dc_prior_quality=0.4971590909090909 | staff_quality_mean=0.6417509600209764 | staff_quality_min=0.4971590909090909 | staff_upgrade_count=1 | staff_downgrade_count=0
team=LA | head_coach=Sean McVay | offensive_coordinator=Nate Scheelhasse | defensive_coordinator=Chris Shula | hc_prior_role_seasons=7 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=2.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=2 | hc_prior_quality=0.6086067760437509 | oc_prior_quality=nan | dc_prior_quality=0.453125 | staff_quality_mean=0.5308658880218755 | staff_quality_min=0.453125 | staff_upgrade_count=0 | staff_downgrade_count=0
team=LAC | head_coach=Jim Harbaugh | offensive_coordinator=Mike McDaniel | defensive_coordinator=Chris O'Leary | hc_prior_role_seasons=6 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=2 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.661965811965812 | oc_prior_quality=0.90625 | dc_prior_quality=nan | staff_quality_mean=0.7841079059829059 | staff_quality_min=0.661965811965812 | staff_upgrade_count=1 | staff_downgrade_count=0
team=LV | head_coach=Klint Kubiak | offensive_coordinator=Andrew Janocko | defensive_coordinator=Rob Leonard | hc_prior_role_seasons=0 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=nan | oc_prior_quality=nan | dc_prior_quality=nan | staff_quality_mean=nan | staff_quality_min=nan | staff_upgrade_count=0 | staff_downgrade_count=0
team=MIA | head_coach=Jeff Hafley | offensive_coordinator=Bobby Slowik | defensive_coordinator=Sean Duggan | hc_prior_role_seasons=0 | oc_prior_role_seasons=2.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=nan | oc_prior_quality=0.46875 | dc_prior_quality=nan | staff_quality_mean=0.46875 | staff_quality_min=0.46875 | staff_upgrade_count=0 | staff_downgrade_count=1
team=MIN | head_coach=Kevin O'Connell | offensive_coordinator=Wes Phillips | defensive_coordinator=Brian Flores | hc_prior_role_seasons=4 | oc_prior_role_seasons=4.0 | dc_prior_role_seasons=3.0 | hc_current_team_tenure_seasons=4 | oc_current_team_tenure_seasons=4 | dc_current_team_tenure_seasons=3 | hc_prior_quality=0.6166666666666667 | oc_prior_quality=0.4375 | dc_prior_quality=0.7604166666666666 | staff_quality_mean=0.6048611111111111 | staff_quality_min=0.4375 | staff_upgrade_count=0 | staff_downgrade_count=0
